Field Name,Data Type + Length,Allow NULL value,Is_Primary_Key,Is_Unique_Key,Reference Table for Foreign Key,Default Value,Sample Values (if applicable),Business Rule(s),Definitions (Data Dictionary),Sanitized Function,Is Editable,Display Group,Display Name,Relationship Type
[CommitteeTypeId],[int],No,Yes,No,,"IDENTITY(1,1)",123456,,,,,label:Committee Type,Committee Type ID,
[CommitteeTypeName],[varchar] (40),No,No,Yes,,,Membership,,,,,default:0,Committee Type Name,
,,,,,,,,,,,,,
SQL,"select distinct
CommitteeTypeId=id,
CommitteeTypeName=name,
CreatedAt = created_at,
UpdatedAt = ISNULL(updated_at, created_at)
from committee_type (nolock)
where is_deleted=0",,,,,,,,,,,,
